file,athlete,attempt,status,num_gaps,num_gaps_11_6,num_gaps_6_1,max_gap,mean_gap,takeoff_point
Weit WU_118 Edzards-2 000.dat,118 Edzards-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_459 Ehlers-1 000.dat,459 Ehlers-1,1,gelb,4,1,0,12028.0,7281.75,46280.0
Weit WU_658 Zeigermann-6 000.dat,658 Zeigermann-6,6,grün,0,0,0,0,0.0,46280.0
Weit WU_813 Sohn-2 000.dat,813 Sohn-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_267 Anochili-5 000-rep.dat,267 Anochili-5,5,grün,0,0,0,0,0.0,46280.0
Weit WU_359 Schwesig-1 000.dat,359 Schwesig-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_350 Waldkirch-6 000.dat,350 Waldkirch-6,6,grün,0,0,0,0,0.0,46280.0
Weit WU_655 Freitag-2 000-rep.dat,655 Freitag-2,2,grün,2,0,0,19044.0,10524.5,46280.0
Weit WU_813 Sohn-3 000.dat,813 Sohn-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_79 Loewenthal-1 000.dat,79 Loewenthal-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_497 Servatius-1 000.dat,497 Servatius-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_118 Edzards-3 000.dat,118 Edzards-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_343 Michelmann-1 000.dat,343 Michelmann-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_585 Gîtze-3 000.dat,585 Götze-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_329 Werner-2 000.dat,329 Werner-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_267 Anochili-3 000.dat,267 Anochili-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_205 Siedler-2 000.dat,205 Siedler-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_814 Schinko-2 000.dat,814 Schinko-2,2,grün,1,0,0,2019.0,2019.0,46280.0
Weit WU_777 Roos-1 000.dat,777 Roos-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_288 Opitz-3 000.dat,288 Opitz-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_595 Utassy-3 000.dat,595 Utassy-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_585 Gîtze-6 000.dat,585 Götze-6,6,grün,0,0,0,0,0.0,46280.0
Weit WU_267 Anochili-6 000.dat,267 Anochili-6,6,grün,0,0,0,0,0.0,46280.0
Weit WU_828 Combe-5 000.dat,828 Combe-5,5,grün,0,0,0,0,0.0,46280.0
Weit WU_655 Freitag-2 000-rep-rep.dat,655 Freitag-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_687 Winkler-1 000.dat,687 Winkler-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_638 Kermes-2 000.dat,638 Kermes-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_350 Waldkirch-3 000.dat,350 Waldkirch-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_813 Sohn-6 000.dat,813 Sohn-6,6,grün,0,0,0,0,0.0,46280.0
Weit WU_658 Zeigermann-2 000.dat,658 Zeigermann-2,2,rot,4,0,1,25547.0,16313.25,46280.0
Weit WU_459 Ehlers-5 000.dat,459 Ehlers-5,5,grün,0,0,0,0,0.0,46280.0
Weit WU_638 Kermes-3 000.dat,638 Kermes-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_459 Ehlers-4 000.dat,459 Ehlers-4,4,grün,0,0,0,0,0.0,46280.0
Weit WU_658 Zeigermann-3 000.dat,658 Zeigermann-3,3,grün,4,0,0,11413.0,6049.75,46280.0
Weit WU_288 Opitz-2 000.dat,288 Opitz-2,2,grün,4,0,0,6776.0,5093.75,46280.0
Weit WU_655 Freitag-1 000.dat,655 Freitag-1,1,gelb,3,2,0,15612.0,8407.333333333334,46280.0
Weit WU_595 Utassy-2 000.dat,595 Utassy-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_828 Combe-4 000.dat,828 Combe-4,4,grün,0,0,0,0,0.0,46280.0
Weit WU_638 Kermes-1 000.dat,638 Kermes-1,1,gelb,4,2,0,35240.0,17452.5,46280.0
Weit WU_687 Winkler-2 000.dat,687 Winkler-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_497 Servatius-2 000-rep.dat,497 Servatius-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_658 Zeigermann-1 000.dat,658 Zeigermann-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_459 Ehlers-6 000.dat,459 Ehlers-6,6,grün,0,0,0,0,0.0,46280.0
Weit WU_655 Freitag-3 000.dat,655 Freitag-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_777 Roos-2 000.dat,777 Roos-2,2,grün,0,0,0,0,0.0,46280.0
Weit WU_828 Combe-6 000.dat,828 Combe-6,6,grün,0,0,0,0,0.0,46280.0
Weit WU_267 Anochili-5 000.dat,267 Anochili-5,5,grün,0,0,0,0,0.0,46280.0
Weit WU_585 Gîtze-5 000.dat,585 Götze-5,5,grün,0,0,0,0,0.0,46280.0
Weit WU_595 Utassy-1 000.dat,595 Utassy-1,1,rot,4,1,1,21119.0,15623.5,46280.0
Weit WU_655 Freitag-2 000.dat,655 Freitag-2,2,grün,2,0,0,19044.0,10524.5,46280.0
Weit WU_288 Opitz-1 000.dat,288 Opitz-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_777 Roos-3 000.dat,777 Roos-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_267 Anochili-4 000.dat,267 Anochili-4,4,grün,0,0,0,0,0.0,46280.0
Weit WU_687 Winkler-3 000.dat,687 Winkler-3,3,grün,0,0,0,0,0.0,46280.0
Weit WU_813 Sohn-4 000.dat,813 Sohn-4,4,grün,0,0,0,0,0.0,46280.0
Weit WU_777 Roos-1 000-rep.dat,777 Roos-1,1,grün,0,0,0,0,0.0,46280.0
Weit WU_350 Waldkirch-1 000.dat,350 Waldkirch-1,1,grün,0,0,0,0,0.0,46280.0
